country,description,iso
Afghanistan,"opium, fruits and nuts, handwoven carpets, wool, cotton, hides and pelts, precious and semi-precious gems",AFG
Albania,"textiles and footwear; asphalt, metals and metallic ores, crude oil; vegetables, fruits, tobacco",ALB
Algeria,"petroleum, natural gas, and petroleum products 97%",DZA
American Samoa,canned tuna 93%,ASM
Andorra,"tobacco products, furniture",AND
Angola,"crude oil, diamonds, refined petroleum products, coffee, sisal, fish and fish products, timber, cotton",AGO
Anguilla,"lobster, fish, livestock, salt, concrete blocks, rum",
Antigua and Barbuda,"petroleum products, bedding, handicrafts, electronic components, transport equipment, food and live animals",ATG
Argentina,"soybeans and derivatives, petroleum and gas, vehicles, corn, wheat",ARG
Armenia,"pig iron, unwrought copper, nonferrous metals, diamonds, mineral products, foodstuffs, energy",ARM
Aruba,"live animals and animal products, art and collectibles, machinery and electrical equipment, transport equipment",
Australia,"coal, iron ore, gold, meat, wool, alumina, wheat, machinery and transport equipment",AUS
Austria,"machinery and equipment, motor vehicles and parts, paper and paperboard, metal goods, chemicals, iron and steel, textiles, foodstuffs",AUT
Azerbaijan,"oil and gas 90%, machinery, cotton, foodstuffs",AZE
Bahrain,"petroleum and petroleum products, aluminum, textiles",BHR
Bangladesh,"garments, knitwear, agricultural products, frozen food (fish and seafood), jute and jute goods, leather",BGD
Barbados,"manufactures, sugar and molasses, rum, other foods and beverages, chemicals, electrical components",BRB
Belarus,"machinery and equipment, mineral products, chemicals, metals, textiles, foodstuffs",BLR
Belgium,"machinery and equipment, chemicals, finished diamonds, metals and metal products, foodstuffs",BEL
Belize,"sugar, bananas, citrus, clothing, fish products, molasses, wood, crude oil",BLZ
Benin,"cotton, cashews, shea butter, textiles, palm products, seafood",BEN
Bermuda,reexports of pharmaceuticals,BMU
Bhutan,"electricity (to India), ferrosilicon, cement, calcium carbide, copper wire, manganese, vegetable oil",BTN
Bolivia,"natural gas, soybeans and soy products, crude petroleum, zinc ore, tin",BOL
Bosnia and Herzegovina,"metals, clothing, wood products",BIH
Botswana,"diamonds, copper, nickel, soda ash, meat, textiles",BWA
Brazil,"transport equipment, iron ore, soybeans, footwear, coffee, autos",BRA
British Virgin Islands,"rum, fresh fish, fruits, animals; gravel, sand",VGB
Brunei,"crude oil, natural gas, garments",BRN
Bulgaria,"clothing, footwear, iron and steel, machinery and equipment, fuels",BGR
Burkina Faso,"gold, cotton, livestock",BFA
Burma,"natural gas, wood products, pulses, beans, fish, rice, clothing, jade and gems",
Burundi,"coffee, tea, sugar, cotton, hides",BDI
Cambodia,"clothing, timber, rubber, rice, fish, tobacco, footwear",KHM
Cameroon,"crude oil and petroleum products, lumber, cocoa beans, aluminum, coffee, cotton",CMR
Canada,"motor vehicles and parts, industrial machinery, aircraft, telecommunications equipment; chemicals, plastics, fertilizers; wood pulp, timber, crude petroleum, natural gas, electricity, aluminum",CAN
Cape Verde,"fuel, shoes, garments, fish, hides",CPV
Cayman Islands,"turtle products, manufactured consumer goods",CYM
Central African Republic,"diamonds, timber, cotton, coffee",CAF
Chad,"oil, cattle, cotton, gum arabic",TCD
Chile,"copper, fruit, fish products, paper and pulp, chemicals, wine",CHL
China,"electrical and other machinery, including data processing equipment, apparel, radio telephone handsets, textiles, integrated circuits",CHN
Christmas Island,phosphate,
Cocos (Keeling) Islands,copra,
Colombia,"petroleum, coal, emeralds, coffee, nickel, cut flowers, bananas, apparel",COL
Comoros,"vanilla, ylang-ylang (perfume essence), cloves, copra",COM
"Congo, Republic of the","petroleum, lumber, plywood, sugar, cocoa, coffee, diamonds",
Cook Islands,"copra, papayas, fresh and canned citrus fruit, coffee; fish; pearls and pearl shells; clothing",
Costa Rica,"bananas, pineapples, coffee, melons, ornamental plants, sugar; beef; seafood; electronic components, medical equipment",CRI
Cote d'Ivoire,"cocoa, coffee, timber, petroleum, cotton, bananas, pineapples, palm oil, fish",
Croatia,"transport equipment, machinery, textiles, chemicals, foodstuffs, fuels",HRV
Cuba,"petroleum, nickel, medical products, sugar, tobacco, fish, citrus, coffee",CUB
Cyprus,"citrus, potatoes, pharmaceuticals, cement, clothing",CYP
Czech Republic,"machinery and transport equipment, raw materials and fuel, chemicals",CZE
Democratic Republic of the Congo,"diamonds, copper, gold, cobalt, wood products, crude oil, coffee",COD
Denmark,"machinery and instruments, meat and meat products, dairy products, fish, pharmaceuticals, furniture, windmills",DNK
Djibouti,"reexports, hides and skins, coffee (in transit)",DJI
Dominica,"bananas, soap, bay oil, vegetables, grapefruit, oranges",DMA
Dominican Republic,"ferronickel, sugar, gold, silver, coffee, cocoa, tobacco, meats, consumer goods",DOM
East Timor,"oil, coffee, sandalwood, marble",
Ecuador,"petroleum, bananas, cut flowers, shrimp, cacao, coffee, wood, fish",ECU
Egypt,"crude oil and petroleum products, cotton, textiles, metal products, chemicals, processed food",EGY
El Salvador,"offshore assembly exports, coffee, sugar, textiles and apparel, gold, ethanol, chemicals, electricity, iron and steel manufactures",SLV
Equatorial Guinea,"petroleum products, timber",GNQ
Eritrea,"livestock, sorghum, textiles, food, small manufactures",ERI
Estonia,"machinery and electrical equipment 21%, wood and wood products 9%, metals 9%, furniture 7%, vehicles and parts 5%, food products and beverages 4%, textiles 4%, plastics 3%",EST
Ethiopia,"coffee, khat, gold, leather products, live animals, oilseeds",ETH
Falkland Islands (Islas Malvinas),"wool, hides, meat, venison, fish, squid",
Faroe Islands,"fish and fish products 94%, stamps, ships",FRO
Federated States of Micronesia,"fish, garments, bananas, black pepper, sakau (kava), betel nuts",
Fiji,"sugar, garments, gold, timber, fish, molasses, coconut oil",FJI
Finland,"electrical and optical equipment, machinery, transport equipment, paper and pulp, chemicals, basic metals; timber",FIN
France,"machinery and transportation equipment, aircraft, plastics, chemicals, pharmaceutical products, iron and steel, beverages",FRA
French Polynesia,"cultured pearls, coconut products, mother-of-pearl, vanilla, shark meat",PYF
Gabon,"crude oil, timber, manganese, uranium",GAB
Gaza Strip,"strawberries, carnations, vegetables (small and irregular shipments, as permitted to transit the Israeli-controlled Kerem Shalom crossing)",
Georgia,"vehicles, ferro-alloys, fertilizers, nuts, scrap metal, gold, copper ores",GEO
Germany,"motor vehicles, machinery, chemicals, computer and electronic products, electrical equipment, pharmaceuticals, metals, transport equipment, foodstuffs, textiles, rubber and plastic products",DEU
Ghana,"oil, gold, cocoa, timber, tuna, bauxite, aluminum, manganese ore, diamonds, horticultural products",GHA
Gibraltar,"(principally reexports) petroleum 51%, manufactured goods",
Greece,"food and beverages, manufactured goods, petroleum products, chemicals, textiles",GRC
Greenland,"fish and fish products 89%, metals 10%",GRL
Grenada,"nutmeg, bananas, cocoa, fruit and vegetables, clothing, mace",GRD
Guam,"transshipments of refined petroleum products, construction materials, fish, food and beverage products",GUM
Guatemala,"coffee, sugar, petroleum, apparel, bananas, fruits and vegetables, cardamom",GTM
Guernsey,"tomatoes, flowers and ferns, sweet peppers, eggplant, other vegetables",GGY
Guinea,"bauxite, alumina, gold, diamonds, coffee, fish, agricultural products",GIN
Guinea-Bissau,"fish, shrimp; cashew nuts, peanuts, palm kernels, sawn lumber",GNB
Guyana,"sugar, gold, bauxite, alumina, rice, shrimp, molasses, rum, timber",GUY
Haiti,"apparel, manufactures, oils, cocoa, mangoes, coffee",HTI
Honduras,"apparel, coffee, shrimp, automobile wire harnesses, cigars, bananas, gold, palm oil, fruit, lobster, lumber",HND
Hong Kong,"electrical machinery and appliances, textiles, apparel, footwear, watches and clocks, toys, plastics, precious stones, printed material",HKG
Hungary,"machinery and equipment 53.5%, other manufactures 31.2%, food products 8.7%, raw materials 3.4%, fuels and electricity 3.9%",HUN
Iceland,"fish and fish products 40%, aluminum, animal products, ferrosilicon, diatomite",ISL
India,"petroleum products, precious stones, machinery, iron and steel, chemicals, vehicles, apparel",IND
Indonesia,"oil and gas, electrical appliances, plywood, textiles, rubber",IDN
Iran,"petroleum 80%, chemical and petrochemical products, fruits and nuts, carpets",IRN
Iraq,"crude oil 84%, crude materials excluding fuels, food and live animals",IRQ
Ireland,"machinery and equipment, computers, chemicals, medical devices, pharmaceuticals; food products, animal products",IRL
Isle of Man,"tweeds, herring, processed shellfish, beef, lamb",IMN
Israel,"machinery and equipment, software, cut diamonds, agricultural products, chemicals, textiles and apparel",ISR
Italy,"engineering products, textiles and clothing, production machinery, motor vehicles, transport equipment, chemicals; food, beverages and tobacco; minerals, nonferrous metals",ITA
Jamaica,"alumina, bauxite, sugar, rum, coffee, yams, beverages, chemicals, wearing apparel, mineral fuels",JAM
Japan,motor vehicles 13.6%; semiconductors 6.2%; iron and steel products 5.5%; auto parts 4.6%; plastic materials 3.5%; power generating machinery 3.5%,JPN
Jersey,"light industrial and electrical goods, dairy cattle, foodstuffs, textiles, flowers",JEY
Jordan,"clothing, fertilizers, potash, phosphates, vegetables, pharmaceuticals",JOR
Kazakhstan,"oil and oil products, natural gas, ferrous metals, chemicals, machinery, grain, wool, meat, coal",KAZ
Kenya,"tea, horticultural products, coffee, petroleum products, fish, cement",KEN
Kiribati,"copra 62%, coconuts, seaweed, fish",
Kosovo,"mining and processed metal products, scrap metals, leather products, machinery, appliances, prepared foodstuffs, beverages and tobacco, vegetable products, textile and textile articles",XKO
Kuwait,"oil and refined products, fertilizers",KWT
Kyrgyzstan,"gold, cotton, wool, garments, meat, tobacco; mercury, uranium, electricity; machinery; shoes",KGZ
Laos,"wood products, coffee, electricity, tin, copper, gold, cassava",LAO
Latvia,"food products, wood and wood products, metals, machinery and equipment, textiles",LVA
Lebanon,"jewelry, base metals, chemicals, miscellaneous consumer goods, fruit and vegetables, tobacco, construction minerals, electric power machinery and switchgear, textile fibers, paper",LBN
Lesotho,"manufactures (clothing, footwear), wool and mohair, food and live animals, electricity, water, diamonds",LSO
Liberia,"rubber, timber, iron, diamonds, cocoa, coffee",LBR
Libya,"crude oil, refined petroleum products, natural gas, chemicals",LBY
Liechtenstein,"small specialty machinery, connectors for audio and video, parts for motor vehicles, dental products, hardware, prepared foodstuffs, electronic equipment, optical products",LIE
Lithuania,"mineral products, machinery and equipment, chemicals, textiles , foodstuffs, plastics",LTU
Luxembourg,"machinery and equipment, steel products, chemicals, rubber products, glass",LUX
Macau,"clothing, textiles, footwear, toys, electronics, machinery and parts",
Madagascar,"coffee, vanilla, shellfish, sugar, cotton cloth, clothing, chromite, petroleum products",MDG
Malawi,"tobacco 53%, tea, sugar, cotton, coffee, peanuts, wood products, apparel",MWI
Malaysia,"semiconductors and electronic equipment, palm oil, petroleum and liquefied natural gas, wood and wood products, palm oil, rubber, textiles, chemicals, solar panels",MYS
Maldives,fish,
Mali,"cotton, gold, livestock",MLI
Malta,"machinery and mechanical appliances; mineral fuels, oils and products; pharmaceutical products; printed books and newspapers; aircraft/spacecraft and parts; toys, games, and sports equipment",MLT
Marshall Islands,"copra cake, coconut oil, handicrafts, fish",
Mauritania,"iron ore, fish and fish products, gold, copper, petroleum",MRT
Mauritius,"clothing and textiles, sugar, cut flowers, molasses, fish",MUS
Mayotte,"ylang-ylang (perfume essence), vanilla, copra, coconuts, coffee, cinnamon",MYT
Mexico,"manufactured goods, oil and oil products, silver, fruits, vegetables, coffee, cotton",MEX
Moldova,"foodstuffs, textiles, machinery",MDA
Mongolia,"copper, apparel, livestock, animal products, cashmere, wool, hides, fluorspar, other nonferrous metals, coal, crude oil",MNG
Montserrat,"electronic components, plastic bags, apparel; hot peppers, limes, live plants; cattle",MSR
Morocco,"clothing and textiles, electric components, inorganic chemicals, transistors, crude minerals, fertilizers (including phosphates), petroleum products, citrus fruits, vegetables, fish",MAR
Mozambique,"aluminum, prawns, cashews, cotton, sugar, citrus, timber; bulk electricity",MOZ
Namibia,"diamonds, copper, gold, zinc, lead, uranium; cattle, processed fish, karakul skins",NAM
Nauru,phosphates,NRU
Nepal,"clothing, pulses, carpets, textiles, juice, pashima, jute goods",NPL
Netherlands,"machinery and equipment, chemicals, fuels; foodstuffs",NLD
New Caledonia,"ferronickels, nickel ore, fish",NCL
New Zealand,"dairy products, meat, wood and wood products, fish, machinery",NZL
Nicaragua,"coffee, beef, gold, sugar, peanuts, shrimp and lobster, tobacco, cigars, automobile wiring harnesses, textiles, apparel, cotton",NIC
Niger,"uranium ore, livestock, cowpeas, onions",NER
Nigeria,"petroleum and petroleum products 95%, cocoa, rubber",NGA
Niue,"canned coconut cream, copra, honey, vanilla, passion fruit products, pawpaws, root crops, limes, footballs, stamps, handicrafts",
Norfolk Island,"postage stamps, seeds of the Norfolk Island pine and Kentia palm, small quantities of avocados",
North Korea,"minerals, metallurgical products, manufactures (including armaments), textiles, agricultural and fishery products",PRK
Northern Mariana Islands,garments,MNP
Norway,"petroleum and petroleum products, machinery and equipment, metals, chemicals, ships, fish",NOR
Oman,"petroleum, reexports, fish, metals, textiles",OMN
Pakistan,"textiles (garments, bed linen, cotton cloth, yarn), rice, leather goods, sports goods, chemicals, manufactures, carpets and rugs",PAK
Palau,"shellfish, tuna, copra, garments",PLW
Panama,"gold, bananas, shrimp, sugar, iron and steel waste, pineapples, watermelons",PAN
Papua New Guinea,"oil, gold, copper ore, logs, palm oil, coffee, cocoa, crayfish, prawns",PNG
Paraguay,"soybeans, feed, cotton, meat, edible oils, wood, leather",PRY
Peru,"copper, gold, lead, zinc, tin, iron ore, molybdenum, silver; crude petroleum and petroleum products, natural gas; coffee, asparagus and other vegetables, fruit, apparel and textiles, fishmeal, fish, chemicals, fabricated metal products and machinery, alloys",PER
Philippines,"semiconductors and electronic products, transport equipment, garments, copper products, petroleum products, coconut oil, fruits",PHL
Pitcairn Islands,"fruits, vegetables, curios, stamps",
Poland,"machinery and transport equipment 37.8%, intermediate manufactured goods 23.7%, miscellaneous manufactured goods 17.1%, food and live animals 7.6%",POL
Portugal,"agricultural products, food products, wine, oil products, chemical products, plastics and rubber, hides, leather, wood and cork, wood pulp and paper, textile materials, clothing, footwear, machinery and tools, base metals",PRT
Puerto Rico,"chemicals, electronics, apparel, canned tuna, rum, beverage concentrates, medical equipment",PRI
Qatar,"liquefied natural gas (LNG), petroleum products, fertilizers, steel",QAT
Republic of Macedonia,"food, beverages, tobacco; textiles, miscellaneous manufactures, iron, steel; automotive parts",
Romania,"machinery and equipment, metals and metal products, textiles and footwear, chemicals, agricultural products, minerals and fuels",ROU
Russia,"petroleum and petroleum products, natural gas, metals, wood and wood products, chemicals, and a wide variety of civilian and military manufactures",RUS
Rwanda,"coffee, tea, hides, tin ore",RWA
Saint Helena,"fish (frozen, canned, and salt-dried skipjack, tuna), coffee, handicrafts",SHN
"Saint Helena, Ascension, and Tristan da Cunha","fish (frozen, canned, and salt-dried skipjack, tuna), coffee, handicrafts",
Saint Kitts and Nevis,"machinery, food, electronics, beverages, tobacco",KNA
Saint Lucia,"bananas 41%, clothing, cocoa, avacados, mangoes, coconut oil",LCA
Saint Pierre and Miquelon,"fish and fish products, soybeans, animal feed, mollusks and crustaceans, fox and mink pelts",SPM
Saint Vincent and the Grenadines,"bananas, eddoes and dasheen (taro), arrowroot starch; tennis racquets",VCT
Samoa,"fish, coconut oil and cream, copra, taro, automotive parts, garments, beer",WSM
San Marino,"building stone, lime, wood, chestnuts, wheat, wine, baked goods, hides, ceramics",SMR
Sao Tome and Principe,"cocoa 80%, copra, coffee, palm oil",
Saudi Arabia,petroleum and petroleum products 90%,SAU
Senegal,"fish, groundnuts (peanuts), petroleum products, phosphates, cotton",SEN
Serbia,"iron and steel, rubber, clothes, wheat, fruit and vegetables, nonferrous metals, electric appliances, metal products, weapons and ammunition, automobiles",SRB
Seychelles,"canned tuna, frozen fish, cinnamon bark, copra, petroleum products (reexports)",SYC
Sierra Leone,"diamonds, rutile, cocoa, coffee, fish",SLE
Singapore,"machinery and equipment (including electronics and telecommunications), pharmaceuticals and other chemicals, refined petroleum products",SGP
Slovakia,"machinery and electrical equipment 35.9%, vehicles 21%, base metals 11.3%, chemicals and minerals 8.1%, plastics 4.9%",SVK
Slovenia,"manufactured goods, machinery and transport equipment, chemicals, food",SVN
Solomon Islands,"timber, fish, copra, palm oil, cocoa",SLB
Somalia,"livestock, bananas, hides, fish, charcoal, scrap metal",SOM
South Africa,"gold, diamonds, platinum, other metals and minerals, machinery and equipment",ZAF
South Korea,"semiconductors, wireless telecommunications equipment, motor vehicles, computers, steel, ships, petrochemicals",KOR
Spain,"machinery, motor vehicles; foodstuffs, pharmaceuticals, medicines, other consumer goods",ESP
Sri Lanka,"textiles and apparel, tea and spices; rubber manufactures; precious stones; coconut products, fish",LKA
Sudan,"gold; oil and petroleum products; cotton, sesame, livestock, groundnuts, gum arabic, sugar",SDN
Suriname,"alumina, gold, crude oil, lumber, shrimp and fish, rice, bananas",SUR
Swaziland,"soft drink concentrates, sugar, wood pulp, cotton yarn, refrigerators, citrus and canned fruit",SWZ
Sweden,"machinery 35%, motor vehicles, paper products, pulp and wood, iron and steel products, chemicals",SWE
Switzerland,"machinery, chemicals, metals, watches, agricultural products",CHE
Syria,"crude oil, minerals, petroleum products, fruits and vegetables, cotton fiber, textiles, clothing, meat and live animals, wheat",SYR
Taiwan,"electronics, flat panels, machinery; metals; textiles, plastics, chemicals; optical, photographic, measuring, and medical instruments",TWN
Tajikistan,"aluminum, electricity, cotton, fruits, vegetable oil, textiles",TJK
Tanzania,"gold, coffee, cashew nuts, manufactures, cotton",TZA
Thailand,"electronics, computer parts, automobiles and parts, electrical appliances, machinery and equipment, textiles and footwear, fishery products, rice, rubber",THA
The Bahamas,"crawfish, aragonite, crude salt, polystyrene products",
The Gambia,"peanut products, fish, cotton lint, palm kernels",
Togo,"reexports, cotton, phosphates, coffee, cocoa",TGO
Tokelau,"stamps, copra, handicrafts",TKL
Tonga,"squash, fish, vanilla beans, root crops",TON
Trinidad and Tobago,"petroleum and petroleum products, liquefied natural gas, methanol, ammonia, urea, steel products, beverages, cereal and cereal products, sugar, cocoa, coffee, citrus fruit, vegetables, flowers",TTO
Tunisia,"clothing, semi-finished goods and textiles, agricultural products, mechanical goods, phosphates and chemicals, hydrocarbons, electrical equipment",TUN
Turkey,"apparel, foodstuffs, textiles, metal manufactures, transport equipment",TUR
Turkmenistan,"gas, crude oil, petrochemicals, textiles, cotton fiber",TKM
Turks and Caicos Islands,"lobster, dried and fresh conch, conch shells",TCA
Tuvalu,"copra, fish",TUV
Uganda,"coffee, fish and fish products, tea, cotton, flowers, horticultural products; gold",UGA
Ukraine,"ferrous and nonferrous metals, fuel and petroleum products, chemicals, machinery and transport equipment, food products",UKR
United Arab Emirates,"crude oil 45%, natural gas, reexports, dried fish, dates",ARE
United Kingdom,"manufactured goods, fuels, chemicals; food, beverages, tobacco",GBR
United States,"agricultural products (soybeans, fruit, corn) 9.2%, industrial supplies (organic chemicals) 26.8%, capital goods (transistors, aircraft, motor vehicle parts, computers, telecommunications equipment) 49.0%, consumer goods (automobiles, medicines) 15.0%",USA
Uruguay,"beef, soybeans, cellulose, rice, wheat, wood, dairy products; wool",URY
Uzbekistan,"energy products, cotton, gold, mineral fertilizers, ferrous and nonferrous metals, textiles, food products, machinery, automobiles",UZB
Vanuatu,"copra, beef, cocoa, timber, kava, coffee",VUT
Venezuela,"petroleum, bauxite and aluminum, minerals, chemicals, agricultural products, basic manufactures",VEN
Vietnam,"clothes, shoes, electronics, seafood, crude oil, rice, coffee, wooden products, machinery",VNM
Virgin Islands,refined petroleum products,
Wallis and Futuna,"copra, chemicals, construction materials",WLF
West Bank,"stone, olives, fruit, vegetables, limestone",
Western Sahara,phosphates 62%,ESH
Yemen,"crude oil, coffee, dried and salted fish, liquefied natural gas",YEM
Zambia,"copper/cobalt, cobalt, electricity; tobacco, flowers, cotton",ZMB
Zimbabwe,"platinum, cotton, tobacco, gold, ferroalloys, textiles/clothing",ZWE