region,year,sector,value,country
,2010,Services(value added),"5976900000,00",MLT
,2017,Services(value added),"9000000000,00",MLT
,2010,GDP,"200000000,00",MHL
,2017,GDP,"200000000,00",MHL
,2010,Agriculture,"30000000,00",MHL
,2017,Agriculture,"32000000,00",MHL
,2010,Industry,"22000000,00",MHL
,2017,Industry,"28000000,00",MHL
,2010,Manufacturing,"4000000,00",MHL
,2017,Manufacturing,"4000000,00",MHL
,2010,Services(value added),"139000000,00",MHL
,2017,Services(value added),"137800000,00",MHL
,2010,GDP,"4300000000,00",MRT
,2017,GDP,"5000000000,00",MRT
,2010,Agriculture,"860000000,00",MRT
,2017,Agriculture,"1150000000,00",MRT
,2010,Industry,"1677000000,00",MRT
,2017,Industry,"1450000000,00",MRT
,2010,Manufacturing,"344000000,00",MRT
,2017,Manufacturing,"300000000,00",MRT
,2010,Services(value added),"1552300000,00",MRT
,2017,Services(value added),"1770000000,00",MRT
,2010,GDP,"1057800000000,00",MEX
,2017,GDP,"1149900000000,00",MEX
,2010,Agriculture,"31734000000,00",MEX
,2017,Agriculture,"34497000000,00",MEX
,2010,Industry,"338496000000,00",MEX
,2017,Industry,"344970000000,00",MEX
,2010,Manufacturing,"169248000000,00",MEX
,2017,Manufacturing,"195483000000,00",MEX
,2010,Services(value added),"638911200000,00",MEX
,2017,Services(value added),"700289100000,00",MEX
,2010,GDP,"300000000,00",FSM
,2017,GDP,"300000000,00",FSM
,2010,Agriculture,"75000000,00",FSM
,2017,Agriculture,"81000000,00",FSM
,2010,Industry,"21000000,00",FSM
,2017,Industry,"18000000,00",FSM
,2010,Manufacturing,"0,00",FSM
,2017,Manufacturing,"3000000,00",FSM
,2010,Services(value added),"0,00",FSM
,2017,Services(value added),"0,00",FSM
,2010,GDP,"5800000000,00",MDA
,2017,GDP,"8100000000,00",MDA
,2010,Agriculture,"696000000,00",MDA
,2017,Agriculture,"972000000,00",MDA
,2010,Industry,"986000000,00",MDA
,2017,Industry,"1458000000,00",MDA
,2010,Manufacturing,"580000000,00",MDA
,2017,Manufacturing,"972000000,00",MDA
,2010,Services(value added),"3265400000,00",MDA
,2017,Services(value added),"4487400000,00",MDA
,2010,GDP,"5400000000,00",MCO
,2017,GDP,"0,00",MCO
,2010,Agriculture,"0,00",MCO
,2017,Agriculture,"0,00",MCO
,2010,Industry,"0,00",MCO
,2017,Industry,"0,00",MCO
,2010,Manufacturing,"0,00",MCO
,2017,Manufacturing,"0,00",MCO
,2010,Services(value added),"0,00",MCO
,2017,Services(value added),"0,00",MCO
,2010,GDP,"7200000000,00",MNG
,2017,GDP,"11500000000,00",MNG
,2010,Agriculture,"864000000,00",MNG
,2017,Agriculture,"1150000000,00",MNG
,2010,Industry,"2376000000,00",MNG
,2017,Industry,"3795000000,00",MNG
,2010,Manufacturing,"504000000,00",MNG
,2017,Manufacturing,"920000000,00",MNG
,2010,Services(value added),"0,00",MNG
,2017,Services(value added),"0,00",MNG
,2010,GDP,"4100000000,00",MNE
,2017,GDP,"4800000000,00",MNE
,2010,Agriculture,"328000000,00",MNE
,2017,Agriculture,"384000000,00",MNE
,2010,Industry,"697000000,00",MNE
,2017,Industry,"816000000,00",MNE
,2010,Manufacturing,"205000000,00",MNE
,2017,Manufacturing,"144000000,00",MNE
,2010,Services(value added),"2402600000,00",MNE
,2017,Services(value added),"2616000000,00",MNE
,2010,GDP,"93200000000,00",MAR
,2017,GDP,"109100000000,00",MAR
,2010,Agriculture,"12116000000,00",MAR
,2017,Agriculture,"14183000000,00",MAR
,2010,Industry,"24232000000,00",MAR
,2017,Industry,"28366000000,00",MAR
,2010,Manufacturing,"14912000000,00",MAR
,2017,Manufacturing,"17456000000,00",MAR
,2010,Services(value added),"47532000000,00",MAR
,2017,Services(value added),"54004500000,00",MAR
,2010,GDP,"49500000000,00",MMR
,2017,GDP,"69300000000,00",MMR
,2010,Agriculture,"18315000000,00",MMR
,2017,Agriculture,"18018000000,00",MMR
,2010,Industry,"12870000000,00",MMR
,2017,Industry,"22176000000,00",MMR
,2010,Manufacturing,"9900000000,00",MMR
,2017,Manufacturing,"16632000000,00",MMR
,2010,Services(value added),"0,00",MMR
,2017,Services(value added),"29244600000,00",MMR
,2010,GDP,"16000000000,00",NPL
,2017,GDP,"24500000000,00",NPL
,2010,Agriculture,"5280000000,00",NPL
,2017,Agriculture,"6615000000,00",NPL
,2010,Industry,"2240000000,00",NPL
,2017,Industry,"3185000000,00",NPL
,2010,Manufacturing,"960000000,00",NPL
,2017,Manufacturing,"1225000000,00",NPL
,2010,Services(value added),"7424000000,00",NPL
,2017,Services(value added),"12617500000,00",NPL
,2010,GDP,"836400000000,00",NLD
,2017,GDP,"826200000000,00",NLD
,2010,Agriculture,"16728000000,00",NLD
,2017,Agriculture,"16524000000,00",NLD
,2010,Industry,"167280000000,00",NLD
,2017,Industry,"148716000000,00",NLD
,2010,Manufacturing,"92004000000,00",NLD
,2017,Manufacturing,"90882000000,00",NLD
,2010,Services(value added),"571261200000,00",NLD
,2017,Services(value added),"581644800000,00",NLD
,2010,GDP,"0,00",NCL
,2017,GDP,"0,00",NCL
,2010,Agriculture,"0,00",NCL
,2017,Agriculture,"0,00",NCL
,2010,Industry,"0,00",NCL
,2017,Industry,"0,00",NCL
,2010,Manufacturing,"0,00",NCL
,2017,Manufacturing,"0,00",NCL
,2010,Services(value added),"0,00",NCL
,2017,Services(value added),"0,00",NCL
,2010,GDP,"146600000000,00",NZL
,2017,GDP,"205900000000,00",NZL
,2010,Agriculture,"13194000000,00",NZL
,2017,Agriculture,"10295000000,00",NZL
,2010,Industry,"27854000000,00",NZL
,2017,Industry,"41180000000,00",NZL
,2010,Manufacturing,"16126000000,00",NZL
,2017,Manufacturing,"22649000000,00",NZL
,2010,Services(value added),"94410400000,00",NZL
,2017,Services(value added),"135070400000,00",NZL
,2010,GDP,"8800000000,00",NIC
,2017,GDP,"13800000000,00",NIC
,2010,Agriculture,"1496000000,00",NIC
,2017,Agriculture,"2070000000,00",NIC
,2010,Industry,"1936000000,00",NIC
,2017,Industry,"3312000000,00",NIC
,2010,Manufacturing,"1232000000,00",NIC
,2017,Manufacturing,"1932000000,00",NIC
,2010,Services(value added),"4549600000,00",NIC
,2017,Services(value added),"7038000000,00",NIC
,2010,GDP,"5700000000,00",NER
,2017,GDP,"8100000000,00",NER
,2010,Agriculture,"2337000000,00",NER
,2017,Agriculture,"3240000000,00",NER
,2010,Industry,"912000000,00",NER
,2017,Industry,"1296000000,00",NER
,2010,Manufacturing,"285000000,00",NER
,2017,Manufacturing,"486000000,00",NER
,2010,Services(value added),"2097600000,00",NER
,2017,Services(value added),"3159000000,00",NER
,2010,GDP,"369100000000,00",NGA
,2017,GDP,"375800000000,00",NGA
,2010,Agriculture,"88584000000,00",NGA
,2017,Agriculture,"78918000000,00",NGA
,2010,Industry,"92275000000,00",NGA
,2017,Industry,"82676000000,00",NGA
,2010,Manufacturing,"22146000000,00",NGA
,2017,Manufacturing,"33822000000,00",NGA
,2010,Services(value added),"184550000000,00",NGA
,2017,Services(value added),"209696400000,00",NGA
,2010,GDP,"800000000,00",MNP
,2017,GDP,"1200000000,00",MNP
,2010,Agriculture,"0,00",MNP
,2017,Agriculture,"0,00",MNP
,2010,Industry,"0,00",MNP
,2017,Industry,"0,00",MNP
,2010,Manufacturing,"0,00",MNP
,2017,Manufacturing,"0,00",MNP
,2010,Services(value added),"0,00",MNP
,2017,Services(value added),"0,00",MNP
,2010,GDP,"429100000000,00",NOR
,2017,GDP,"398800000000,00",NOR
,2010,Agriculture,"8582000000,00",NOR
,2017,Agriculture,"7976000000,00",NOR
,2010,Industry,"150185000000,00",NOR
,2017,Industry,"119640000000,00",NOR
,2010,Manufacturing,"30037000000,00",NOR
,2017,Manufacturing,"27916000000,00",NOR
,2010,Services(value added),"226564800000,00",NOR
,2017,Services(value added),"226518400000,00",NOR
,2010,GDP,"58600000000,00",OMN
,2017,GDP,"72600000000,00",OMN
,2010,Agriculture,"586000000,00",OMN
,2017,Agriculture,"1452000000,00",OMN
,2010,Industry,"37504000000,00",OMN
,2017,Industry,"34122000000,00",OMN
,2010,Manufacturing,"6446000000,00",OMN
,2017,Manufacturing,"5808000000,00",OMN
,2010,Services(value added),"16056400000,00",OMN
,2017,Services(value added),"31726200000,00",OMN
,2010,GDP,"177400000000,00",PAK
,2017,GDP,"305000000000,00",PAK
,2010,Agriculture,"40802000000,00",PAK
,2017,Agriculture,"70150000000,00",PAK
,2010,Industry,"35480000000,00",PAK
,2017,Industry,"54900000000,00",PAK
,2010,Manufacturing,"23062000000,00",PAK
,2017,Manufacturing,"36600000000,00",PAK
,2010,Services(value added),"93667200000,00",PAK
,2017,Services(value added),"161955000000,00",PAK
,2010,GDP,"200000000,00",PLW
,2017,GDP,"300000000,00",PLW
,2010,Agriculture,"8000000,00",PLW
,2017,Agriculture,"9000000,00",PLW
,2010,Industry,"20000000,00",PLW
,2017,Industry,"27000000,00",PLW
,2010,Manufacturing,"2000000,00",PLW
,2017,Manufacturing,"3000000,00",PLW
,2010,Services(value added),"0,00",PLW
,2017,Services(value added),"0,00",PLW
,2010,GDP,"29400000000,00",PAN
,2017,GDP,"61800000000,00",PAN
,2010,Agriculture,"1176000000,00",PAN
,2017,Agriculture,"1236000000,00",PAN
,2010,Industry,"5586000000,00",PAN
,2017,Industry,"17922000000,00",PAN
,2010,Manufacturing,"2058000000,00",PAN
,2017,Manufacturing,"3708000000,00",PAN
,2010,Services(value added),"21432600000,00",PAN
,2017,Services(value added),"40293600000,00",PAN
,2010,GDP,"14300000000,00",PNG
,2017,GDP,"21100000000,00",PNG
,2010,Agriculture,"2860000000,00",PNG
,2017,Agriculture,"0,00",PNG
,2010,Industry,"4719000000,00",PNG
,2017,Industry,"0,00",PNG
,2010,Manufacturing,"286000000,00",PNG
,2017,Manufacturing,"0,00",PNG
,2010,Services(value added),"0,00",PNG
,2017,Services(value added),"0,00",PNG
,2010,GDP,"20000000000,00",PRY
,2017,GDP,"29700000000,00",PRY
,2010,Agriculture,"4000000000,00",PRY
,2017,Agriculture,"5346000000,00",PRY
,2010,Industry,"5400000000,00",PRY
,2017,Industry,"8019000000,00",PRY
,2010,Manufacturing,"2200000000,00",PRY
,2017,Manufacturing,"3267000000,00",PRY
,2010,Services(value added),"8560000000,00",PRY
,2017,Services(value added),"13513500000,00",PRY
,2010,GDP,"147500000000,00",PER
,2017,GDP,"211400000000,00",PER
,2010,Agriculture,"10325000000,00",PER
,2017,Agriculture,"14798000000,00",PER
,2010,Industry,"53100000000,00",PER
,2017,Industry,"63420000000,00",PER
,2010,Manufacturing,"23600000000,00",PER
,2017,Manufacturing,"27482000000,00",PER
,2010,Services(value added),"72127500000,00",PER
,2017,Services(value added),"116692800000,00",PER
,2010,GDP,"199600000000,00",PHL
,2017,GDP,"313600000000,00",PHL
,2010,Agriculture,"23952000000,00",PHL
,2017,Agriculture,"31360000000,00",PHL
,2010,Industry,"65868000000,00",PHL
,2017,Industry,"94080000000,00",PHL
,2010,Manufacturing,"41916000000,00",PHL
,2017,Manufacturing,"59584000000,00",PHL
,2010,Services(value added),"109979600000,00",PHL
,2017,Services(value added),"187846400000,00",PHL
,2010,GDP,"479300000000,00",POL
,2017,GDP,"524500000000,00",POL
,2010,Agriculture,"14379000000,00",POL
,2017,Agriculture,"10490000000,00",POL
,2010,Industry,"138997000000,00",POL
,2017,Industry,"146860000000,00",POL
,2010,Manufacturing,"76688000000,00",POL
,2017,Manufacturing,"94410000000,00",POL
,2010,Services(value added),"269366600000,00",POL
,2017,Services(value added),"305783500000,00",POL
,2010,GDP,"238300000000,00",PRT
,2017,GDP,"217600000000,00",PRT
,2010,Agriculture,"4766000000,00",PRT
,2017,Agriculture,"4352000000,00",PRT
,2010,Industry,"47660000000,00",PRT
,2017,Industry,"41344000000,00",PRT
,2010,Manufacturing,"28596000000,00",PRT
,2017,Manufacturing,"26112000000,00",PRT
,2010,Services(value added),"157754600000,00",PRT
,2017,Services(value added),"141875200000,00",PRT
,2010,GDP,"98400000000,00",PRI
,2017,GDP,"105000000000,00",PRI
,2010,Agriculture,"984000000,00",PRI
,2017,Agriculture,"1050000000,00",PRI
,2010,Industry,"50184000000,00",PRI
,2017,Industry,"52500000000,00",PRI
,2010,Manufacturing,"46248000000,00",PRI
,2017,Manufacturing,"49350000000,00",PRI
,2010,Services(value added),"0,00",PRI
,2017,Services(value added),"0,00",PRI
,2010,GDP,"125100000000,00",QAT
,2017,GDP,"167600000000,00",QAT
,2010,Agriculture,"0,00",QAT
,2017,Agriculture,"0,00",QAT
,2010,Industry,"118845000000,00",QAT
,2017,Industry,"87152000000,00",QAT
,2010,Manufacturing,"16263000000,00",QAT
,2017,Manufacturing,"15084000000,00",QAT
,2010,Services(value added),"33401700000,00",QAT
,2017,Services(value added),"80280400000,00",QAT
,2010,GDP,"166700000000,00",ROU
,2017,GDP,"211800000000,00",ROU
,2010,Agriculture,"8335000000,00",ROU
,2017,Agriculture,"8472000000,00",ROU
,2010,Industry,"61679000000,00",ROU
,2017,Industry,"63540000000,00",ROU
,2010,Manufacturing,"38341000000,00",ROU
,2017,Manufacturing,"42360000000,00",ROU
,2010,Services(value added),"77015400000,00",ROU
,2017,Services(value added),"119031600000,00",ROU
,2010,GDP,"1524900000000,00",RUS
,2017,GDP,"1577500000000,00",RUS
,2010,Agriculture,"45747000000,00",RUS
,2017,Agriculture,"63100000000,00",RUS
,2010,Industry,"457470000000,00",RUS
,2017,Industry,"473250000000,00",RUS
,2010,Manufacturing,"198237000000,00",RUS
,2017,Manufacturing,"189300000000,00",RUS
,2010,Services(value added),"809721900000,00",RUS
,2017,Services(value added),"886555000000,00",RUS
,2010,GDP,"5800000000,00",RWA
,2017,GDP,"9100000000,00",RWA
,2010,Agriculture,"1682000000,00",RWA
,2017,Agriculture,"2821000000,00",RWA
,2010,Industry,"870000000,00",RWA
,2017,Industry,"1456000000,00",RWA
,2010,Manufacturing,"348000000,00",RWA
,2017,Manufacturing,"546000000,00",RWA
,2010,Services(value added),"2865200000,00",RWA
,2017,Services(value added),"4222400000,00",RWA
,2010,GDP,"600000000,00",WSM
,2017,GDP,"900000000,00",WSM
,2010,Agriculture,"60000000,00",WSM
,2017,Agriculture,"99000000,00",WSM
,2010,Industry,"156000000,00",WSM
,2017,Industry,"198000000,00",WSM
,2010,Manufacturing,"72000000,00",WSM
,2017,Manufacturing,"90000000,00",WSM
,2010,Services(value added),"0,00",WSM
,2017,Services(value added),"0,00",WSM
,2010,GDP,"2100000000,00",SMR
,2017,GDP,"1700000000,00",SMR
,2010,Agriculture,"0,00",SMR
,2017,Agriculture,"0,00",SMR
,2010,Industry,"0,00",SMR
,2017,Industry,"0,00",SMR
,2010,Manufacturing,"0,00",SMR
,2017,Manufacturing,"0,00",SMR
,2010,Services(value added),"0,00",SMR
,2017,Services(value added),"0,00",SMR
,2010,GDP,"200000000,00",STP
,2017,GDP,"400000000,00",STP
,2010,Agriculture,"22000000,00",STP
,2017,Agriculture,"44000000,00",STP
,2010,Industry,"34000000,00",STP
,2017,Industry,"60000000,00",STP
,2010,Manufacturing,"16000000,00",STP
,2017,Manufacturing,"28000000,00",STP
,2010,Services(value added),"134200000,00",STP
,2017,Services(value added),"285600000,00",STP
,2010,GDP,"528200000000,00",SAU
,2017,GDP,"683800000000,00",SAU
,2010,Agriculture,"15846000000,00",SAU
,2017,Agriculture,"20514000000,00",SAU
,2010,Industry,"306356000000,00",SAU
,2017,Industry,"307710000000,00",SAU
,2010,Manufacturing,"58102000000,00",SAU
,2017,Manufacturing,"88894000000,00",SAU
,2010,Services(value added),"205998000000,00",SAU
,2017,Services(value added),"358995000000,00",SAU
,2010,GDP,"12900000000,00",SEN
,2017,GDP,"16400000000,00",SEN
,2010,Agriculture,"1935000000,00",SEN
,2017,Agriculture,"2460000000,00",SEN
,2010,Industry,"2580000000,00",SEN
,2017,Industry,"3444000000,00",SEN
,2010,Manufacturing,"1548000000,00",SEN
,2017,Manufacturing,"1804000000,00",SEN
,2010,Services(value added),"6953100000,00",SEN
,2017,Services(value added),"8823200000,00",SEN
,2010,GDP,"39500000000,00",SRB
,2017,GDP,"41400000000,00",SRB
,2010,Agriculture,"3555000000,00",SRB
,2017,Agriculture,"2484000000,00",SRB
,2010,Industry,"9480000000,00",SRB
,2017,Industry,"10764000000,00",SRB
,2010,Manufacturing,"5530000000,00",SRB
,2017,Manufacturing,"6624000000,00",SRB
,2010,Services(value added),"20224000000,00",SRB
,2017,Services(value added),"20700000000,00",SRB
,2010,GDP,"2600000000,00",SLE
,2017,GDP,"3800000000,00",SLE
,2010,Agriculture,"1378000000,00",SLE
,2017,Agriculture,"2280000000,00",SLE
,2010,Industry,"208000000,00",SLE
,2017,Industry,"190000000,00",SLE
,2010,Manufacturing,"52000000,00",SLE
,2017,Manufacturing,"76000000,00",SLE
,2010,Services(value added),"917800000,00",SLE
,2017,Services(value added),"1231200000,00",SLE
,2010,GDP,"236400000000,00",SGP
,2017,GDP,"323900000000,00",SGP
,2010,Agriculture,"0,00",SGP
,2017,Agriculture,"0,00",SGP
,2010,Industry,"61464000000,00",SGP
,2017,Industry,"74497000000,00",SGP
,2010,Manufacturing,"47280000000,00",SGP
,2017,Manufacturing,"58302000000,00",SGP
,2010,Services(value added),"161461200000,00",SGP
,2017,Services(value added),"228025600000,00",SGP
,2010,GDP,"0,00",Dutch part)(SXM
,2017,GDP,"0,00",Dutch part)(SXM
,2010,Agriculture,"0,00",Dutch part)(SXM
,2017,Agriculture,"0,00",Dutch part)(SXM
,2010,Industry,"0,00",Dutch part)(SXM
,2017,Industry,"0,00",Dutch part)(SXM
,2010,Manufacturing,"0,00",Dutch part)(SXM
,2017,Manufacturing,"0,00",Dutch part)(SXM
,2010,Services(value added),"0,00",Dutch part)(SXM
,2017,Services(value added),"0,00",Dutch part)(SXM
,2010,GDP,"89500000000,00",SVK
,2017,GDP,"95800000000,00",SVK
,2010,Agriculture,"2685000000,00",SVK
,2017,Agriculture,"2874000000,00",SVK
,2010,Industry,"28640000000,00",SVK
,2017,Industry,"29698000000,00",SVK
,2010,Manufacturing,"17005000000,00",SVK
,2017,Manufacturing,"19160000000,00",SVK
,2010,Services(value added),"50388500000,00",SVK
,2017,Services(value added),"53552200000,00",SVK
,2010,GDP,"48000000000,00",SVN
,2017,GDP,"48800000000,00",SVN
,2010,Agriculture,"960000000,00",SVN
,2017,Agriculture,"976000000,00",SVN
,2010,Industry,"12960000000,00",SVN
,2017,Industry,"14152000000,00",SVN
,2010,Manufacturing,"8640000000,00",SVN
,2017,Manufacturing,"10248000000,00",SVN
,2010,Services(value added),"28176000000,00",SVN
,2017,Services(value added),"27523200000,00",SVN
,2010,GDP,"700000000,00",SLB
,2017,GDP,"1300000000,00",SLB
,2010,Agriculture,"0,00",SLB
,2017,Agriculture,"0,00",SLB
,2010,Industry,"0,00",SLB
,2017,Industry,"0,00",SLB
,2010,Manufacturing,"0,00",SLB
,2017,Manufacturing,"0,00",SLB
,2010,Services(value added),"0,00",SLB
,2017,Services(value added),"0,00",SLB
,2010,GDP,"0,00",SOM
,2017,GDP,"7400000000,00",SOM
,2010,Agriculture,"0,00",SOM
,2017,Agriculture,"0,00",SOM
,2010,Industry,"0,00",SOM
,2017,Industry,"0,00",SOM
,2010,Manufacturing,"0,00",SOM
,2017,Manufacturing,"0,00",SOM
,2010,Services(value added),"0,00",SOM
,2017,Services(value added),"0,00",SOM
,2010,GDP,"17300000000,00",SSD
,2017,GDP,"2900000000,00",SSD
,2010,Agriculture,"0,00",SSD
,2017,Agriculture,"0,00",SSD
,2010,Industry,"0,00",SSD
,2017,Industry,"0,00",SSD
,2010,Manufacturing,"0,00",SSD
,2017,Manufacturing,"0,00",SSD
,2010,Services(value added),"0,00",SSD
,2017,Services(value added),"0,00",SSD
,2010,GDP,"1431600000000,00",ESP
,2017,GDP,"1311300000000,00",ESP
,2010,Agriculture,"28632000000,00",ESP
,2017,Agriculture,"39339000000,00",ESP
,2010,Industry,"343584000000,00",ESP
,2017,Industry,"288486000000,00",ESP
,2010,Manufacturing,"171792000000,00",ESP
,2017,Manufacturing,"170469000000,00",ESP
,2010,Services(value added),"936266400000,00",ESP
,2017,Services(value added),"870703200000,00",ESP
,2010,GDP,"56700000000,00",LKA
,2017,GDP,"87200000000,00",LKA
,2010,Agriculture,"4536000000,00",LKA
,2017,Agriculture,"6976000000,00",LKA
,2010,Industry,"15309000000,00",LKA
,2017,Industry,"23544000000,00",LKA
,2010,Manufacturing,"11340000000,00",LKA
,2017,Manufacturing,"16568000000,00",LKA
,2010,Services(value added),"30958200000,00",LKA
,2017,Services(value added),"48657600000,00",LKA
,2010,GDP,"700000000,00",KNA
,2017,GDP,"900000000,00",KNA
,2010,Agriculture,"7000000,00",KNA
,2017,Agriculture,"9000000,00",KNA
,2010,Industry,"175000000,00",KNA
,2017,Industry,"225000000,00",KNA
,2010,Manufacturing,"63000000,00",KNA
,2017,Manufacturing,"45000000,00",KNA
,2010,Services(value added),"436800000,00",KNA
,2017,Services(value added),"548100000,00",KNA
,2010,GDP,"1400000000,00",LCA
,2017,GDP,"1700000000,00",LCA
,2010,Agriculture,"28000000,00",LCA
,2017,Agriculture,"34000000,00",LCA
,2010,Industry,"168000000,00",LCA
,2017,Industry,"187000000,00",LCA
,2010,Manufacturing,"42000000,00",LCA
,2017,Manufacturing,"34000000,00",LCA
,2010,Services(value added),"1050000000,00",LCA
,2017,Services(value added),"1261400000,00",LCA
,2010,GDP,"0,00",French part)(MAF
,2017,GDP,"0,00",French part)(MAF
,2010,Agriculture,"0,00",French part)(MAF
,2017,Agriculture,"0,00",French part)(MAF
,2010,Industry,"0,00",French part)(MAF
,2017,Industry,"0,00",French part)(MAF
,2010,Manufacturing,"0,00",French part)(MAF
,2017,Manufacturing,"0,00",French part)(MAF
,2010,Services(value added),"0,00",French part)(MAF
,2017,Services(value added),"0,00",French part)(MAF
,2010,GDP,"700000000,00",VCT
,2017,GDP,"800000000,00",VCT
,2010,Agriculture,"42000000,00",VCT
,2017,Agriculture,"56000000,00",VCT
,2010,Industry,"112000000,00",VCT
,2017,Industry,"120000000,00",VCT
,2010,Manufacturing,"35000000,00",VCT
,2017,Manufacturing,"40000000,00",VCT
,2010,Services(value added),"442400000,00",VCT
,2017,Services(value added),"498400000,00",VCT
,2010,GDP,"65600000000,00",SDN
,2017,GDP,"117500000000,00",SDN
,2010,Agriculture,"15088000000,00",SDN
,2017,Agriculture,"35250000000,00",SDN
,2010,Industry,"17712000000,00",SDN
,2017,Industry,"2350000000,00",SDN
,2010,Manufacturing,"3936000000,00",SDN
,2017,Manufacturing,"0,00",SDN
,2010,Services(value added),"29192000000,00",SDN
,2017,Services(value added),"54990000000,00",SDN
,2010,GDP,"4400000000,00",SUR
,2017,GDP,"3300000000,00",SUR
,2010,Agriculture,"440000000,00",SUR
,2017,Agriculture,"297000000,00",SUR
,2010,Industry,"1540000000,00",SUR
,2017,Industry,"1056000000,00",SUR
,2010,Manufacturing,"924000000,00",SUR
,2017,Manufacturing,"396000000,00",SUR
,2010,Services(value added),"2103200000,00",SUR
,2017,Services(value added),"1755600000,00",SUR
,2010,GDP,"488400000000,00",SWE
,2017,GDP,"538000000000,00",SWE
,2010,Agriculture,"4884000000,00",SWE
,2017,Agriculture,"5380000000,00",SWE
,2010,Industry,"122100000000,00",SWE
,2017,Industry,"118360000000,00",SWE
,2010,Manufacturing,"78144000000,00",SWE
,2017,Manufacturing,"75320000000,00",SWE
,2010,Services(value added),"298412400000,00",SWE
,2017,Services(value added),"350776000000,00",SWE
,2010,GDP,"583800000000,00",CHE
,2017,GDP,"678900000000,00",CHE
,2010,Agriculture,"5838000000,00",CHE
,2017,Agriculture,"6789000000,00",CHE
,2010,Industry,"151788000000,00",CHE
,2017,Industry,"169725000000,00",CHE
,2010,Manufacturing,"110922000000,00",CHE
,2017,Manufacturing,"122202000000,00",CHE
,2010,Services(value added),"408660000000,00",CHE
,2017,Services(value added),"483376800000,00",CHE
,2010,GDP,"0,00",SYR
,2017,GDP,"0,00",SYR
