region,year,sector,value,country
,2010,Agriculture,"0,00",SYR
,2017,Agriculture,"0,00",SYR
,2010,Industry,"0,00",SYR
,2017,Industry,"0,00",SYR
,2010,Manufacturing,"0,00",SYR
,2017,Manufacturing,"0,00",SYR
,2010,Services(value added),"0,00",SYR
,2017,Services(value added),"0,00",SYR
,2010,GDP,"5600000000,00",TJK
,2017,GDP,"7100000000,00",TJK
,2010,Agriculture,"1120000000,00",TJK
,2017,Agriculture,"1420000000,00",TJK
,2010,Industry,"1400000000,00",TJK
,2017,Industry,"1917000000,00",TJK
,2010,Manufacturing,"560000000,00",TJK
,2017,Manufacturing,"710000000,00",TJK
,2010,Services(value added),"2525600000,00",TJK
,2017,Services(value added),"3003300000,00",TJK
,2017,GDP,"455200000000,00",THA
,2010,Agriculture,"37521000000,00",THA
,2017,Agriculture,"40968000000,00",THA
,2010,Industry,"136440000000,00",THA
,2017,Industry,"159320000000,00",THA
,2010,Manufacturing,"105741000000,00",THA
,2017,Manufacturing,"122904000000,00",THA
,2010,Services(value added),"168844500000,00",THA
,2017,Services(value added),"256277600000,00",THA
,2010,GDP,"4000000000,00",TLS
,2017,GDP,"3000000000,00",TLS
,2010,Agriculture,"240000000,00",TLS
,2017,Agriculture,"330000000,00",TLS
,2010,Industry,"3160000000,00",TLS
,2017,Industry,"1350000000,00",TLS
,2010,Manufacturing,"0,00",TLS
,2017,Manufacturing,"30000000,00",TLS
,2010,Services(value added),"608000000,00",TLS
,2017,Services(value added),"1299000000,00",TLS
,2010,GDP,"3200000000,00",TGO
,2017,GDP,"4800000000,00",TGO
,2010,Agriculture,"992000000,00",TGO
,2017,Agriculture,"1968000000,00",TGO
,2010,Industry,"512000000,00",TGO
,2017,Industry,"816000000,00",TGO
,2010,Manufacturing,"256000000,00",TGO
,2017,Manufacturing,"192000000,00",TGO
,2010,Services(value added),"1689600000,00",TGO
,2017,Services(value added),"1430400000,00",TGO
,2010,GDP,"400000000,00",TON
,2017,GDP,"400000000,00",TON
,2010,Agriculture,"64000000,00",TON
,2017,Agriculture,"68000000,00",TON
,2010,Industry,"72000000,00",TON
,2017,Industry,"68000000,00",TON
,2010,Manufacturing,"24000000,00",TON
,2017,Manufacturing,"24000000,00",TON
,2010,Services(value added),"0,00",TON
,2017,Services(value added),"0,00",TON
,2010,GDP,"22200000000,00",TTO
,2017,GDP,"22100000000,00",TTO
,2010,Agriculture,"222000000,00",TTO
,2017,Agriculture,"0,00",TTO
,2010,Industry,"10212000000,00",TTO
,2017,Industry,"8398000000,00",TTO
,2010,Manufacturing,"4218000000,00",TTO
,2017,Manufacturing,"3978000000,00",TTO
,2010,Services(value added),"10944600000,00",TTO
,2017,Services(value added),"13171600000,00",TTO
,2010,GDP,"44100000000,00",TUN
,2017,GDP,"40300000000,00",TUN
,2010,Agriculture,"3528000000,00",TUN
,2017,Agriculture,"3627000000,00",TUN
,2010,Industry,"12789000000,00",TUN
,2017,Industry,"9672000000,00",TUN
,2010,Manufacturing,"7497000000,00",TUN
,2017,Manufacturing,"6045000000,00",TUN
,2010,Services(value added),"0,00",TUN
,2017,Services(value added),"0,00",TUN
,2010,GDP,"771900000000,00",TUR
,2017,GDP,"851100000000,00",TUR
,2010,Agriculture,"69471000000,00",TUR
,2017,Agriculture,"51066000000,00",TUR
,2010,Industry,"192975000000,00",TUR
,2017,Industry,"246819000000,00",TUR
,2010,Manufacturing,"115785000000,00",TUR
,2017,Manufacturing,"153198000000,00",TUR
,2010,Services(value added),"419141700000,00",TUR
,2017,Services(value added),"453636300000,00",TUR
,2010,GDP,"22600000000,00",TKM
,2017,GDP,"42400000000,00",TKM
,2010,Agriculture,"2486000000,00",TKM
,2017,Agriculture,"3816000000,00",TKM
,2010,Industry,"13334000000,00",TKM
,2017,Industry,"24168000000,00",TKM
,2010,Manufacturing,"0,00",TKM
,2017,Manufacturing,"0,00",TKM
,2010,Services(value added),"6350600000,00",TKM
,2017,Services(value added),"0,00",TKM
,2010,GDP,"0,00",TCA
,2017,GDP,"0,00",TCA
,2010,Agriculture,"0,00",TCA
,2017,Agriculture,"0,00",TCA
,2010,Industry,"0,00",TCA
,2017,Industry,"0,00",TCA
,2010,Manufacturing,"0,00",TCA
,2017,Manufacturing,"0,00",TCA
,2010,Services(value added),"0,00",TCA
,2017,Services(value added),"0,00",TCA
,2010,GDP,"0,00",TUV
,2017,GDP,"0,00",TUV
,2010,Agriculture,"0,00",TUV
,2017,Agriculture,"0,00",TUV
,2010,Industry,"0,00",TUV
,2017,Industry,"0,00",TUV
,2010,Manufacturing,"0,00",TUV
,2017,Manufacturing,"0,00",TUV
,2010,Services(value added),"0,00",TUV
,2017,Services(value added),"0,00",TUV
,2010,GDP,"20200000000,00",UGA
,2017,GDP,"25900000000,00",UGA
,2010,Agriculture,"5252000000,00",UGA
,2017,Agriculture,"6475000000,00",UGA
,2010,Industry,"3636000000,00",UGA
,2017,Industry,"5180000000,00",UGA
,2010,Manufacturing,"1818000000,00",UGA
,2017,Manufacturing,"2072000000,00",UGA
,2010,Services(value added),"9797000000,00",UGA
,2017,Services(value added),"12198900000,00",UGA
,2010,GDP,"136000000000,00",UKR
,2017,GDP,"112200000000,00",UKR
,2010,Agriculture,"9520000000,00",UKR
,2017,Agriculture,"11220000000,00",UKR
,2010,Industry,"35360000000,00",UKR
,2017,Industry,"26928000000,00",UKR
,2010,Manufacturing,"17680000000,00",UKR
,2017,Manufacturing,"13464000000,00",UKR
,2010,Services(value added),"74936000000,00",UKR
,2017,Services(value added),"56436600000,00",UKR
,2010,GDP,"289800000000,00",ARE
,2017,GDP,"382600000000,00",ARE
,2010,Agriculture,"2898000000,00",ARE
,2017,Agriculture,"3826000000,00",ARE
,2010,Industry,"153594000000,00",ARE
,2017,Industry,"168344000000,00",ARE
,2010,Manufacturing,"23184000000,00",ARE
,2017,Manufacturing,"34434000000,00",ARE
,2010,Services(value added),"112152600000,00",ARE
,2017,Services(value added),"179439400000,00",ARE
,2010,GDP,"2441200000000,00",GBR
,2017,GDP,"2622400000000,00",GBR
,2010,Agriculture,"24412000000,00",GBR
,2017,Agriculture,"26224000000,00",GBR
,2010,Industry,"439416000000,00",GBR
,2017,Industry,"498256000000,00",GBR
,2010,Manufacturing,"219708000000,00",GBR
,2017,Manufacturing,"236016000000,00",GBR
,2010,Services(value added),"1743016800000,00",GBR
,2017,Services(value added),"1838302400000,00",GBR
,2010,GDP,"14964400000000,00",USA
,2017,GDP,"19390600000000,00",USA
,2010,Agriculture,"149644000000,00",USA
,2017,Agriculture,"193906000000,00",USA
,2010,Industry,"2992880000000,00",USA
,2017,Industry,"3684214000000,00",USA
,2010,Manufacturing,"1795728000000,00",USA
,2017,Manufacturing,"2326872000000,00",USA
,2010,Services(value added),"11372944000000,00",USA
,2017,Services(value added),"14930762000000,00",USA
,2010,GDP,"40300000000,00",URY
,2017,GDP,"56200000000,00",URY
,2010,Agriculture,"2821000000,00",URY
,2017,Agriculture,"2810000000,00",URY
,2010,Industry,"10075000000,00",URY
,2017,Industry,"13488000000,00",URY
,2010,Manufacturing,"5642000000,00",URY
,2017,Manufacturing,"6744000000,00",URY
,2010,Services(value added),"23454600000,00",URY
,2017,Services(value added),"34394400000,00",URY
,2010,GDP,"39300000000,00",UZB
,2017,GDP,"48700000000,00",UZB
,2010,Agriculture,"7074000000,00",UZB
,2017,Agriculture,"8279000000,00",UZB
,2010,Industry,"11790000000,00",UZB
,2017,Industry,"14610000000,00",UZB
,2010,Manufacturing,"0,00",UZB
,2017,Manufacturing,"0,00",UZB
,2010,Services(value added),"16702500000,00",UZB
,2017,Services(value added),"20697500000,00",UZB
,2010,GDP,"700000000,00",VUT
,2017,GDP,"900000000,00",VUT
,2010,Agriculture,"147000000,00",VUT
,2017,Agriculture,"243000000,00",VUT
,2010,Industry,"84000000,00",VUT
,2017,Industry,"99000000,00",VUT
,2010,Manufacturing,"35000000,00",VUT
,2017,Manufacturing,"36000000,00",VUT
,2010,Services(value added),"0,00",VUT
,2017,Services(value added),"0,00",VUT
,2010,GDP,"393200000000,00",VEN
,2017,GDP,"0,00",VEN
,2010,Agriculture,"19660000000,00",VEN
,2017,Agriculture,"0,00",VEN
,2010,Industry,"188736000000,00",VEN
,2017,Industry,"0,00",VEN
,2010,Manufacturing,"47184000000,00",VEN
,2017,Manufacturing,"0,00",VEN
,2010,Services(value added),"153348000000,00",VEN
,2017,Services(value added),"0,00",VEN
,2010,GDP,"115900000000,00",VNM
,2017,GDP,"223900000000,00",VNM
,2010,Agriculture,"20862000000,00",VNM
,2017,Agriculture,"33585000000,00",VNM
,2010,Industry,"37088000000,00",VNM
,2017,Industry,"73887000000,00",VNM
,2010,Manufacturing,"15067000000,00",VNM
,2017,Manufacturing,"33585000000,00",VNM
,2010,Services(value added),"42767100000,00",VNM
,2017,Services(value added),"91575100000,00",VNM
,2010,GDP,"4300000000,00",U.S.
,2017,GDP,"3800000000,00",U.S.
,2010,Agriculture,"0,00",U.S.
,2017,Agriculture,"0,00",U.S.
,2010,Industry,"0,00",U.S.
,2017,Industry,"0,00",U.S.
,2010,Manufacturing,"0,00",U.S.
,2017,Manufacturing,"0,00",U.S.
,2010,Services(value added),"0,00",U.S.
,2017,Services(value added),"0,00",U.S.
,2010,GDP,"8900000000,00", West Bank and Gaza
,2017,GDP,"14500000000,00", West Bank and Gaza
,2010,Agriculture,"534000000,00", West Bank and Gaza
,2017,Agriculture,"435000000,00", West Bank and Gaza
,2010,Industry,"1780000000,00", West Bank and Gaza
,2017,Industry,"2900000000,00", West Bank and Gaza
,2010,Manufacturing,"1157000000,00", West Bank and Gaza
,2017,Manufacturing,"1595000000,00", West Bank and Gaza
,2010,Services(value added),"5420100000,00", West Bank and Gaza
,2017,Services(value added),"9193000000,00", West Bank and Gaza
,2010,GDP,"30900000000,00",YEM
,2017,GDP,"18200000000,00",YEM
,2010,Agriculture,"2472000000,00",YEM
,2017,Agriculture,"2912000000,00",YEM
,2010,Industry,"13596000000,00",YEM
,2017,Industry,"16562000000,00",YEM
,2010,Manufacturing,"2472000000,00",YEM
,2017,Manufacturing,"3276000000,00",YEM
,2010,Services(value added),"2224800000,00",YEM
,2017,Services(value added),"1729000000,00",YEM
,2010,GDP,"65956700000000,00", World
,2017,GDP,"80683800000000,00", World
,2010,Agriculture,"2638268000000,00", World
,2017,Agriculture,"3227352000000,00", World
,2010,Industry,"17808309000000,00", World
,2017,Industry,"20170950000000,00", World
,2010,Manufacturing,"10553072000000,00", World
,2017,Manufacturing,"12909408000000,00", World
,2010,Services(value added),"41750591100000,00", World
,2017,Services(value added),"52525153800000,00", World
,2010,GDP,"16943300000000,00", East Asia & Pacific
,2017,GDP,"23999300000000,00", East Asia & Pacific
,2010,Agriculture,"1016598000000,00", East Asia & Pacific
,2017,Agriculture,"1199965000000,00", East Asia & Pacific
,2010,Industry,"6099588000000,00", East Asia & Pacific
,2017,Industry,"8159762000000,00", East Asia & Pacific
,2010,Manufacturing,"4066392000000,00", East Asia & Pacific
,2017,Manufacturing,"5519839000000,00", East Asia & Pacific
,2010,Services(value added),"9640737700000,00", East Asia & Pacific
,2017,Services(value added),"14303582800000,00", East Asia & Pacific
,2010,GDP,"20919600000000,00", Europe & Central Asia
,2017,GDP,"21438500000000,00", Europe & Central Asia
,2010,Agriculture,"418392000000,00", Europe & Central Asia
,2017,Agriculture,"428770000000,00", Europe & Central Asia
,2010,Industry,"5020704000000,00", Europe & Central Asia
,2017,Industry,"4930855000000,00", Europe & Central Asia
,2010,Manufacturing,"2928744000000,00", Europe & Central Asia
,2017,Manufacturing,"3001390000000,00", Europe & Central Asia
,2010,Services(value added),"13409463600000,00", Europe & Central Asia
,2017,Services(value added),"13827832500000,00", Europe & Central Asia
,2010,GDP,"5341000000000,00", Latin America & Caribbean
,2017,GDP,"5954700000000,00", Latin America & Caribbean
,2010,Agriculture,"267050000000,00", Latin America & Caribbean
,2017,Agriculture,"297735000000,00", Latin America & Caribbean
,2010,Industry,"1548890000000,00", Latin America & Caribbean
,2017,Industry,"1429128000000,00", Latin America & Caribbean
,2010,Manufacturing,"747740000000,00", Latin America & Caribbean
,2017,Manufacturing,"714564000000,00", Latin America & Caribbean
,2010,Services(value added),"2969596000000,00", Latin America & Caribbean
,2017,Services(value added),"3620457600000,00", Latin America & Caribbean
,2010,GDP,"2767900000000,00", Middle East & North Africa
,2017,GDP,"3265700000000,00", Middle East & North Africa
,2010,Agriculture,"138395000000,00", Middle East & North Africa
,2017,Agriculture,"195942000000,00", Middle East & North Africa
,2010,Industry,"1328592000000,00", Middle East & North Africa
,2017,Industry,"1142995000000,00", Middle East & North Africa
,2010,Manufacturing,"304469000000,00", Middle East & North Africa
,2017,Manufacturing,"359227000000,00", Middle East & North Africa
,2010,Services(value added),"1187429100000,00", Middle East & North Africa
,2017,Services(value added),"1770009400000,00", Middle East & North Africa
,2010,GDP,"16583600000000,00", North America
,2017,GDP,"21050000000000,00", North America
,2010,Agriculture,"165836000000,00", North America
,2017,Agriculture,"210500000000,00", North America
,2010,Industry,"3316720000000,00", North America
,2017,Industry,"3999500000000,00", North America
,2010,Manufacturing,"1990032000000,00", North America
,2017,Manufacturing,"2526000000000,00", North America
,2010,Services(value added),"12454283600000,00", North America
,2017,Services(value added),"16208500000000,00", North America
,2010,GDP,"2042100000000,00", South Asia
,2017,GDP,"3291700000000,00", South Asia
,2010,Agriculture,"367578000000,00", South Asia
,2017,Agriculture,"526672000000,00", South Asia
,2010,Industry,"592209000000,00", South Asia
,2017,Industry,"822925000000,00", South Asia
,2010,Manufacturing,"326736000000,00", South Asia
,2017,Manufacturing,"493755000000,00", South Asia
,2010,Services(value added),"953660700000,00", South Asia
,2017,Services(value added),"1639266600000,00", South Asia
,2010,GDP,"1364300000000,00",SSA
,2017,GDP,"1648700000000,00",SSA
,2010,Agriculture,"231931000000,00",SSA
,2017,Agriculture,"263792000000,00",SSA
,2010,Industry,"354718000000,00",SSA
,2017,Industry,"379201000000,00",SSA
,2010,Manufacturing,"136430000000,00",SSA
,2017,Manufacturing,"164870000000,00",SSA
,2010,Services(value added),"705343100000,00",SSA
,2017,Services(value added),"877108400000,00",SSA
,2010,GDP,"384800000000,00", Low income
,2017,GDP,"549700000000,00", Low income
,2010,Agriculture,"107744000000,00", Low income
,2017,Agriculture,"142922000000,00", Low income
,2010,Industry,"84656000000,00", Low income
,2017,Industry,"164910000000,00", Low income
,2010,Manufacturing,"30784000000,00", Low income
,2017,Manufacturing,"49473000000,00", Low income
,2010,Services(value added),"152765600000,00", Low income
,2010,GDP,"4491500000000,00", Lower middle income
,2017,GDP,"6504200000000,00", Lower middle income
,2010,Agriculture,"763555000000,00", Lower middle income
,2017,Agriculture,"975630000000,00", Lower middle income
,2010,Industry,"1392365000000,00", Lower middle income
,2017,Industry,"1821176000000,00", Lower middle income
,2010,Manufacturing,"718640000000,00", Lower middle income
,2017,Manufacturing,"1040672000000,00", Lower middle income
,2010,Services(value added),"2102022000000,00", Lower middle income
,2017,Services(value added),"3226083200000,00", Lower middle income
,2010,GDP,"15362400000000,00", Upper middle income
,2017,GDP,"22168400000000,00", Upper middle income
,2010,Agriculture,"1075368000000,00", Upper middle income
,2017,Agriculture,"1330104000000,00", Upper middle income
,2010,Industry,"5837712000000,00", Upper middle income
,2017,Industry,"7315572000000,00", Upper middle income
,2010,Manufacturing,"3226104000000,00", Upper middle income
,2017,Manufacturing,"4655364000000,00", Upper middle income
,2010,Services(value added),"7681200000000,00", Upper middle income
,2017,Services(value added),"12325630400000,00", Upper middle income
,2010,GDP,"45719300000000,00", High income
,2017,GDP,"51475400000000,00", High income
,2010,Agriculture,"457193000000,00", High income
,2017,Agriculture,"514754000000,00", High income
,2010,Industry,"10972632000000,00", High income
,2017,Industry,"11839342000000,00", High income
,2010,Manufacturing,"6400702000000,00", High income
,2017,Manufacturing,"7206556000000,00", High income
,2010,Services(value added),"31500597700000,00", High income
,2017,Services(value added),"35826878400000,00", High income
SADC,2010,GDP,"82500000000,00",AGO
SADC,2017,GDP,"124200000000,00",AGO
SADC,2010,Agriculture,"0,00",AGO
SADC,2017,Agriculture,"0,00",AGO
SADC,2017,Industry,"0,00",AGO
SADC,2010,Manufacturing,"0,00",AGO
SADC,2017,Manufacturing,"0,00",AGO
SADC,2010,Services(value added),"0,00",AGO
SADC,2017,Services(value added),"0,00",AGO
SADC,2010,GDP,"12800000000,00",BWA
SADC,2017,GDP,"17400000000,00",BWA
SADC,2010,Agriculture,"256000000,00",BWA
SADC,2017,Agriculture,"348000000,00",BWA
SADC,2010,Industry,"4096000000,00",BWA
SADC,2017,Industry,"5220000000,00",BWA
SADC,2010,Manufacturing,"768000000,00",BWA
SADC,2017,Manufacturing,"870000000,00",BWA
SADC,2010,Services(value added),"6080000000,00",BWA
SADC,2017,Services(value added),"10213800000,00",BWA
SADC,2010,GDP,"21600000000,00",COD
SADC,2017,GDP,"37200000000,00",COD
SADC,2010,Agriculture,"4536000000,00",COD
SADC,2017,Agriculture,"7440000000,00",COD
SADC,2010,Industry,"8424000000,00",COD
SADC,2017,Industry,"15624000000,00",COD
SADC,2010,Manufacturing,"3456000000,00",COD
SADC,2017,Manufacturing,"7440000000,00",COD
SADC,2010,Services(value added),"7646400000,00",COD
SADC,2017,Services(value added),"12685200000,00",COD
SADC,2010,GDP,"2400000000,00",LSO
SADC,2017,GDP,"2600000000,00",LSO
SADC,2010,Agriculture,"120000000,00",LSO
SADC,2017,Agriculture,"130000000,00",LSO
SADC,2010,Industry,"720000000,00",LSO
SADC,2017,Industry,"858000000,00",LSO
SADC,2010,Manufacturing,"312000000,00",LSO
SADC,2017,Manufacturing,"416000000,00",LSO
SADC,2010,Services(value added),"1356000000,00",LSO
SADC,2017,Services(value added),"1367600000,00",LSO
SADC,2010,GDP,"8700000000,00",MDG
SADC,2017,GDP,"11500000000,00",MDG
SADC,2010,Agriculture,"2262000000,00",MDG
SADC,2017,Agriculture,"2415000000,00",MDG
SADC,2010,Industry,"1305000000,00",MDG
SADC,2017,Industry,"1955000000,00",MDG
SADC,2010,Manufacturing,"1131000000,00",MDG
SADC,2017,Manufacturing,"0,00",MDG
SADC,2010,Services(value added),"4471800000,00",MDG
SADC,2017,Services(value added),"5566000000,00",MDG
SADC,2010,GDP,"7000000000,00",MWI
SADC,2017,GDP,"6300000000,00",MWI
SADC,2010,Agriculture,"2100000000,00",MWI
SADC,2017,Agriculture,"1638000000,00",MWI
SADC,2010,Industry,"1050000000,00",MWI
SADC,2017,Industry,"882000000,00",MWI
SADC,2010,Manufacturing,"700000000,00",MWI
SADC,2017,Manufacturing,"567000000,00",MWI
SADC,2010,Services(value added),"3353000000,00",MWI
SADC,2017,Services(value added),"3301200000,00",MWI
SADC,2010,GDP,"10000000000,00",MUS
SADC,2017,GDP,"13300000000,00",MUS
SADC,2010,Agriculture,"400000000,00",MUS
SADC,2017,Agriculture,"399000000,00",MUS
SADC,2010,Industry,"2200000000,00",MUS
SADC,2017,Industry,"2394000000,00",MUS
SADC,2010,Manufacturing,"1400000000,00",MUS
SADC,2017,Manufacturing,"1596000000,00",MUS
SADC,2010,Services(value added),"6290000000,00",MUS
SADC,2017,Services(value added),"8897700000,00",MUS
SADC,2010,GDP,"10200000000,00",MOZ
SADC,2017,GDP,"12300000000,00",MOZ
SADC,2010,Agriculture,"2754000000,00",MOZ
SADC,2017,Agriculture,"2706000000,00",MOZ
SADC,2010,Industry,"1836000000,00",MOZ
SADC,2017,Industry,"2214000000,00",MOZ
SADC,2010,Manufacturing,"1020000000,00",MOZ
SADC,2017,Manufacturing,"1107000000,00",MOZ
SADC,2010,Services(value added),"5059200000,00",MOZ
SADC,2017,Services(value added),"6666600000,00",MOZ
SADC,2010,GDP,"11300000000,00",NAM
SADC,2017,GDP,"13200000000,00",NAM
SADC,2010,Agriculture,"1017000000,00",NAM
SADC,2017,Agriculture,"924000000,00",NAM
SADC,2010,Industry,"3164000000,00",NAM
SADC,2017,Industry,"3696000000,00",NAM
SADC,2010,Manufacturing,"1356000000,00",NAM
SADC,2017,Manufacturing,"1452000000,00",NAM
SADC,2010,Services(value added),"6463600000,00",NAM
SADC,2017,Services(value added),"7708800000,00",NAM
SADC,2010,GDP,"1000000000,00",SYC
SADC,2017,GDP,"1500000000,00",SYC
SADC,2010,Agriculture,"20000000,00",SYC
SADC,2017,Agriculture,"30000000,00",SYC
SADC,2010,Industry,"140000000,00",SYC
SADC,2017,Industry,"165000000,00",SYC
SADC,2010,Manufacturing,"80000000,00",SYC
SADC,2017,Manufacturing,"90000000,00",SYC
SADC,2010,Services(value added),"685000000,00",SYC
SADC,2017,Services(value added),"1065000000,00",SYC
SADC,2010,GDP,"375300000000,00",ZAF
SADC,2017,GDP,"349400000000,00",ZAF
SADC,2010,Agriculture,"7506000000,00",ZAF
SADC,2017,Agriculture,"6988000000,00",ZAF
SADC,2010,Industry,"101331000000,00",ZAF
SADC,2017,Industry,"90844000000,00",ZAF
SADC,2010,Manufacturing,"48789000000,00",ZAF
SADC,2017,Manufacturing,"41928000000,00",ZAF
SADC,2010,Services(value added),"228933000000,00",ZAF
SADC,2017,Services(value added),"214881000000,00",ZAF
SADC,2010,GDP,"4400000000,00",SWZ
SADC,2017,GDP,"4400000000,00",SWZ
SADC,2010,Agriculture,"440000000,00",SWZ
SADC,2017,Agriculture,"396000000,00",SWZ
SADC,2010,Industry,"1672000000,00",SWZ
SADC,2017,Industry,"1540000000,00",SWZ
SADC,2010,Manufacturing,"1452000000,00",SWZ
SADC,2017,Manufacturing,"1364000000,00",SWZ
SADC,2010,Services(value added),"2182400000,00",SWZ
SADC,2017,Services(value added),"2244000000,00",SWZ
SADC,2010,GDP,"31400000000,00",TZA
SADC,2017,GDP,"52100000000,00",TZA
SADC,2010,Agriculture,"9420000000,00",TZA
SADC,2017,Agriculture,"15630000000,00",TZA
SADC,2010,Industry,"6280000000,00",TZA
SADC,2017,Industry,"13546000000,00",TZA
SADC,2010,Manufacturing,"2198000000,00",TZA
SADC,2017,Manufacturing,"3126000000,00",TZA
SADC,2010,Services(value added),"13878800000,00",TZA
SADC,2017,Services(value added),"19537500000,00",TZA
SADC,2010,GDP,"20300000000,00",ZMB
SADC,2017,GDP,"25800000000,00",ZMB
SADC,2010,Agriculture,"1827000000,00",ZMB
SADC,2017,Agriculture,"1806000000,00",ZMB
SADC,2010,Industry,"6496000000,00",ZMB
SADC,2017,Industry,"9288000000,00",ZMB
SADC,2010,Manufacturing,"1624000000,00",ZMB
SADC,2017,Manufacturing,"2064000000,00",ZMB
SADC,2010,Services(value added),"10718400000,00",ZMB
SADC,2017,Services(value added),"13596600000,00",ZMB
SADC,2010,GDP,"10100000000,00",ZWE
SADC,2017,GDP,"17800000000,00",ZWE
SADC,2010,Agriculture,"1111000000,00",ZWE
SADC,2017,Agriculture,"1780000000,00",ZWE
SADC,2010,Industry,"2424000000,00",ZWE
SADC,2017,Industry,"3916000000,00",ZWE
SADC,2010,Manufacturing,"1111000000,00",ZWE
SADC,2017,Manufacturing,"1424000000,00",ZWE
SADC,2010,Services(value added),"5080300000,00",ZWE
SADC,2017,Services(value added),"10021400000,00",ZWE
